ID,predicted
test_1131,2.572758197784424
test_1132,3.2211461067199707
test_1133,2.572758197784424
test_1134,2.572758197784424
test_1135,3.431756019592285
test_1136,3.2211461067199707
test_1137,2.572758197784424
test_1138,2.572758197784424
test_1139,3.2211461067199707
test_1140,2.572758197784424
test_1141,2.572758197784424
test_1142,2.572758197784424
test_1143,3.431756019592285
test_1144,2.572758197784424
test_1145,2.572758197784424
test_1146,2.560422897338867
test_1147,2.572758197784424
test_1148,3.431756019592285
test_1149,2.572758197784424
test_1150,2.572758197784424
test_1151,2.572758197784424
test_1152,2.572758197784424
test_1153,3.2211461067199707
test_1154,2.5344128608703613
test_1155,2.5819311141967773
test_1156,3.2211461067199707
test_1157,2.572758197784424
test_1158,2.5819311141967773
test_1159,2.572758197784424
test_1160,3.2211461067199707
test_1161,2.5819311141967773
test_1162,2.572758197784424
test_1163,2.572758197784424
test_1164,2.572758197784424
test_1165,2.572758197784424
test_1166,2.572758197784424
test_1167,2.5819311141967773
test_1168,2.572758197784424
test_1169,3.2211461067199707
test_1170,2.572758197784424
test_1171,2.572758197784424
test_1172,3.9614925384521484
test_1173,3.2211461067199707
test_1174,2.5819311141967773
test_1175,2.5819311141967773
test_1176,2.572758197784424
test_1177,2.572758197784424
test_1178,2.5819311141967773
test_1179,2.572758197784424
test_1180,2.572758197784424
test_1181,2.5819311141967773
test_1182,2.572758197784424
test_1183,2.572758197784424
test_1184,2.5819311141967773
test_1185,2.572758197784424
test_1186,2.572758197784424
test_1187,2.572758197784424
test_1188,3.2211461067199707
test_1189,2.560422897338867
test_1190,2.572758197784424
test_1191,2.572758197784424
test_1192,2.572758197784424
test_1193,2.572758197784424
test_1194,2.572758197784424
test_1195,2.572758197784424
test_1196,2.572758197784424
test_1197,3.431756019592285
test_1198,3.9614925384521484
test_1199,2.572758197784424
test_1200,2.572758197784424
test_1201,2.572758197784424
test_1202,2.572758197784424
test_1203,2.5819311141967773
test_1204,3.2211461067199707
test_1205,2.572758197784424
test_1206,3.431756019592285
test_1207,2.5819311141967773
test_1208,3.431756019592285
test_1209,2.572758197784424
test_1210,2.572758197784424
test_1211,2.572758197784424
test_1212,2.572758197784424
test_1213,2.572758197784424
test_1214,2.5819311141967773
test_1215,2.572758197784424
test_1216,2.5819311141967773
